__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
except_data_824409A0 = .text:0x82440998; // type:object size:0x8 scope:global
fn_82440A40 = .text:0x82440A40; // type:function size:0x138
except_data_82440B80 = .text:0x82440B78; // type:object size:0x8 scope:global
fn_82440B80 = .text:0x82440B80; // type:function size:0x334
except_data_82440D88 = .text:0x82440D80; // type:object size:0x8 scope:global
lbl_82440DC0 = .text:0x82440DC0; // type:label
lbl_82440DEC = .text:0x82440DEC; // type:label
lbl_82440E18 = .text:0x82440E18; // type:label
lbl_82440E40 = .text:0x82440E40; // type:label
lbl_82440EB0 = .text:0x82440EB0; // type:label
fn_82440EB4 = .text:0x82440EB4; // type:function size:0x20
fn_82440ED4 = .text:0x82440ED4; // type:function size:0x20
fn_82440EF4 = .text:0x82440EF4; // type:function size:0x20
fn_82440F14 = .text:0x82440F14; // type:function size:0x20
fn_82440F34 = .text:0x82440F34; // type:function size:0x20
fn_82440F54 = .text:0x82440F54; // type:function size:0x20
fn_82440F78 = .text:0x82440F78; // type:function size:0xC
fn_82440F88 = .text:0x82440F88; // type:function size:0x164
fn_824410F0 = .text:0x824410F0; // type:function size:0x174
fn_82441268 = .text:0x82441268; // type:function size:0x5C
fn_824412C8 = .text:0x824412C8; // type:function size:0x84
fn_82441350 = .text:0x82441350; // type:function size:0x84
fn_824413D8 = .text:0x824413D8; // type:function size:0xC
fn_824413E8 = .text:0x824413E8; // type:function size:0xC
fn_824413F8 = .text:0x824413F8; // type:function size:0xF4
fn_824414F0 = .text:0x824414F0; // type:function size:0x48
fn_82441538 = .text:0x82441538; // type:function size:0xC
fn_82441548 = .text:0x82441548; // type:function size:0x154
except_data_824416A8 = .text:0x824416A0; // type:object size:0x8 scope:global
fn_824416A8 = .text:0x824416A8; // type:function size:0x254
except_data_82441850 = .text:0x82441848; // type:object size:0x8 scope:global
except_data_824418C8 = .text:0x824418C0; // type:object size:0x8 scope:global
lbl_824418E4 = .text:0x824418E4; // type:label
lbl_824418EC = .text:0x824418EC; // type:label
lbl_824418F8 = .text:0x824418F8; // type:label
fn_824418FC = .text:0x824418FC; // type:function size:0x28
fn_82441924 = .text:0x82441924; // type:function size:0x28
except_data_82441958 = .text:0x82441950; // type:object size:0x8 scope:global
fn_82441958 = .text:0x82441958; // type:function size:0x3F4
fn_82441D4C = .text:0x82441D4C; // type:function size:0x20
fn_82441D6C = .text:0x82441D6C; // type:function size:0x20
fn_82441D8C = .text:0x82441D8C; // type:function size:0x20
fn_82441DAC = .text:0x82441DAC; // type:function size:0x20
fn_82441DCC = .text:0x82441DCC; // type:function size:0x20
fn_82441DEC = .text:0x82441DEC; // type:function size:0x28
fn_82441E14 = .text:0x82441E14; // type:function size:0x20
fn_82441E34 = .text:0x82441E34; // type:function size:0x28
except_data_82441E58 = .text:0x82441E50; // type:object size:0x8 scope:global
fn_82441E5C = .text:0x82441E5C; // type:function size:0x28
fn_82441E84 = .text:0x82441E84; // type:function size:0x28
fn_82441EAC = .text:0x82441EAC; // type:function size:0x28
fn_82441ED8 = .text:0x82441ED8; // type:function size:0xC
fn_82441EE8 = .text:0x82441EE8; // type:function size:0x10
fn_82441EF8 = .text:0x82441EF8; // type:function size:0x14
fn_82441F10 = .text:0x82441F10; // type:function size:0x68
fn_82441F78 = .text:0x82441F78; // type:function size:0x50
fn_82441FC8 = .text:0x82441FC8; // type:function size:0x7C
fn_82442048 = .text:0x82442048; // type:function size:0xD4
fn_82442120 = .text:0x82442120; // type:function size:0x228
fn_82442348 = .text:0x82442348; // type:function size:0x39C
except_data_82442370 = .text:0x82442368; // type:object size:0x8 scope:global
except_data_824423C0 = .text:0x824423B8; // type:object size:0x8 scope:global
fn_824426E8 = .text:0x824426E8; // type:function size:0x294
fn_82442980 = .text:0x82442980; // type:function size:0x70
fn_824429F0 = .text:0x824429F0; // type:function size:0xC0
except_data_82442AB8 = .text:0x82442AB0; // type:object size:0x8 scope:global
fn_82442AB8 = .text:0x82442AB8; // type:function size:0x64
fn_82442B1C = .text:0x82442B1C; // type:function size:0x40
fn_82442B60 = .text:0x82442B60; // type:function size:0x104
except_data_82442C70 = .text:0x82442C68; // type:object size:0x8 scope:global
fn_82442C70 = .text:0x82442C70; // type:function size:0x60
fn_82442CD0 = .text:0x82442CD0; // type:function size:0x28
except_data_82442D00 = .text:0x82442CF8; // type:object size:0x8 scope:global
fn_82442D00 = .text:0x82442D00; // type:function size:0x64
fn_82442D64 = .text:0x82442D64; // type:function size:0x28
fn_82442D90 = .text:0x82442D90; // type:function size:0x4C
fn_82442DE0 = .text:0x82442DE0; // type:function size:0xF4
except_data_82442EE0 = .text:0x82442ED8; // type:object size:0x8 scope:global
fn_82442ED8 = .text:0x82442ED8; // type:function size:0x148
except_data_82442F90 = .text:0x82442F88; // type:object size:0x8 scope:global
fn_82443020 = .text:0x82443020; // type:function size:0x188
fn_824431A8 = .text:0x824431A8; // type:function size:0x44
lbl_824431F0 = .text:0x824431F0; // type:label
except_data_82443250 = .text:0x82443248; // type:object size:0x8 scope:global
fn_82443250 = .text:0x82443250; // type:function size:0xB4
fn_82443304 = .text:0x82443304; // type:function size:0x28
fn_82443330 = .text:0x82443330; // type:function size:0x80
fn_824433B0 = .text:0x824433B0; // type:function size:0x8C
fn_82443440 = .text:0x82443440; // type:function size:0x54
fn_82443498 = .text:0x82443498; // type:function size:0x68
fn_82443500 = .text:0x82443500; // type:function size:0xB0
fn_824435B0 = .text:0x824435B0; // type:function size:0xF4
fn_824436A8 = .text:0x824436A8; // type:function size:0x98
fn_82443740 = .text:0x82443740; // type:function size:0xCC
fn_82443810 = .text:0x82443810; // type:function size:0x50
fn_82443860 = .text:0x82443860; // type:function size:0x54
fn_824438B8 = .text:0x824438B8; // type:function size:0x6C
fn_82443928 = .text:0x82443928; // type:function size:0x60
except_data_82443980 = .text:0x82443978; // type:object size:0x8 scope:global
fn_82443988 = .text:0x82443988; // type:function size:0xE0
fn_82443A68 = .text:0x82443A68; // type:function size:0x18C
except_data_82443C00 = .text:0x82443BF8; // type:object size:0x8 scope:global
fn_82443C00 = .text:0x82443C00; // type:function size:0x64
except_data_82443C6C = .text:0x82443C64; // type:object size:0x8 scope:global
fn_82443C6C = .text:0x82443C6C; // type:function size:0x2C
fn_82443C98 = .text:0x82443C98; // type:function size:0x1D8
except_data_82443DB8 = .text:0x82443DB0; // type:object size:0x8 scope:global
fn_82443E70 = .text:0x82443E70; // type:function size:0x58
fn_82443EC8 = .text:0x82443EC8; // type:function size:0xD4
except_data_82443F30 = .text:0x82443F28; // type:object size:0x8 scope:global
lbl_82443FA0 = .text:0x82443FA0; // type:label
except_data_82443FD0 = .text:0x82443FC8; // type:object size:0x8 scope:global
fn_82443FD0 = .text:0x82443FD0; // type:function size:0x194
except_data_8244416C = .text:0x82444164; // type:object size:0x8 scope:global
fn_8244416C = .text:0x8244416C; // type:function size:0x2C
fn_82444198 = .text:0x82444198; // type:function size:0xBC
except_data_82444260 = .text:0x82444258; // type:object size:0x8 scope:global
fn_82444260 = .text:0x82444260; // type:function size:0x2A4
fn_82444504 = .text:0x82444504; // type:function size:0x44
except_data_82444530 = .text:0x82444528; // type:object size:0x8 scope:global
fn_82444548 = .text:0x82444548; // type:function size:0x44
fn_8244458C = .text:0x8244458C; // type:function size:0x2C
fn_824445B8 = .text:0x824445B8; // type:function size:0x2C
fn_824445E4 = .text:0x824445E4; // type:function size:0x2C
fn_82444610 = .text:0x82444610; // type:function size:0x30
fn_82444640 = .text:0x82444640; // type:function size:0x14
fn_82444658 = .text:0x82444658; // type:function size:0xC
fn_82444668 = .text:0x82444668; // type:function size:0xC
except_data_82444680 = .text:0x82444678; // type:object size:0x8 scope:global
fn_82444680 = .text:0x82444680; // type:function size:0x13C
fn_824447BC = .text:0x824447BC; // type:function size:0x20
fn_824447E0 = .text:0x824447E0; // type:function size:0xC
lbl_824447F0 = .text:0x824447F0; // type:label
fn_824447F8 = .text:0x824447F8; // type:function size:0x28
except_data_82444828 = .text:0x82444820; // type:object size:0x8 scope:global
fn_82444828 = .text:0x82444828; // type:function size:0x13C
except_data_824448C8 = .text:0x824448C0; // type:object size:0x8 scope:global
lbl_824448F8 = .text:0x824448F8; // type:label
lbl_82444918 = .text:0x82444918; // type:label
lbl_82444920 = .text:0x82444920; // type:label
lbl_82444928 = .text:0x82444928; // type:label
lbl_82444950 = .text:0x82444950; // type:label
lbl_82444958 = .text:0x82444958; // type:label
lbl_82444960 = .text:0x82444960; // type:label
fn_82444964 = .text:0x82444964; // type:function size:0x30
fn_82444994 = .text:0x82444994; // type:function size:0x30
fn_824449C4 = .text:0x824449C4; // type:function size:0x30
fn_824449F4 = .text:0x824449F4; // type:function size:0x30
fn_82444A24 = .text:0x82444A24; // type:function size:0x30
fn_82444A58 = .text:0x82444A58; // type:function size:0x11C
fn_82444B78 = .text:0x82444B78; // type:function size:0x8
fn_82444B80 = .text:0x82444B80; // type:function size:0xB0
fn_82444C30 = .text:0x82444C30; // type:function size:0x70
except_data_82444CA8 = .text:0x82444CA0; // type:object size:0x8 scope:global
fn_82444CA8 = .text:0x82444CA8; // type:function size:0x70
fn_82444D18 = .text:0x82444D18; // type:function size:0x28
fn_82444D40 = .text:0x82444D40; // type:function size:0x6C
fn_82444DB0 = .text:0x82444DB0; // type:function size:0x168
fn_82444F18 = .text:0x82444F18; // type:function size:0x238
fn_82445150 = .text:0x82445150; // type:function size:0x174
fn_824452C8 = .text:0x824452C8; // type:function size:0x80
fn_82445348 = .text:0x82445348; // type:function size:0x104
fn_82445450 = .text:0x82445450; // type:function size:0x50
fn_824454A0 = .text:0x824454A0; // type:function size:0x80
fn_82445520 = .text:0x82445520; // type:function size:0xBC8
except_data_82445608 = .text:0x82445600; // type:object size:0x8 scope:global
except_data_82445890 = .text:0x82445888; // type:object size:0x8 scope:global
fn_824460E8 = .text:0x824460E8; // type:function size:0xFC
fn_824461E8 = .text:0x824461E8; // type:function size:0xE8
fn_824462D0 = .text:0x824462D0; // type:function size:0x154
fn_82446428 = .text:0x82446428; // type:function size:0x49C
fn_824468C8 = .text:0x824468C8; // type:function size:0x1F4
fn_82446AC0 = .text:0x82446AC0; // type:function size:0x14C
fn_82446C10 = .text:0x82446C10; // type:function size:0x16C
fn_82446D80 = .text:0x82446D80; // type:function size:0x50
fn_82446DD0 = .text:0x82446DD0; // type:function size:0x1C
fn_82446DF0 = .text:0x82446DF0; // type:function size:0x114
fn_82446F08 = .text:0x82446F08; // type:function size:0x40
fn_82446F48 = .text:0x82446F48; // type:function size:0xF8
fn_82447040 = .text:0x82447040; // type:function size:0xEC
fn_82447130 = .text:0x82447130; // type:function size:0x1C
except_data_82447158 = .text:0x82447150; // type:object size:0x8 scope:global
fn_82447158 = .text:0x82447158; // type:function size:0x2D0
fn_82447428 = .text:0x82447428; // type:function size:0x28
except_data_82447458 = .text:0x82447450; // type:object size:0x8 scope:global
fn_82447458 = .text:0x82447458; // type:function size:0x84
lbl_824474C8 = .text:0x824474C8; // type:label
lbl_824474D0 = .text:0x824474D0; // type:label
lbl_824474D8 = .text:0x824474D8; // type:label
fn_824474DC = .text:0x824474DC; // type:function size:0x28
fn_82447504 = .text:0x82447504; // type:function size:0x28
fn_82447530 = .text:0x82447530; // type:function size:0x48
fn_82447578 = .text:0x82447578; // type:function size:0x64
fn_824475E0 = .text:0x824475E0; // type:function size:0x58
fn_82447638 = .text:0x82447638; // type:function size:0x48
fn_82447680 = .text:0x82447680; // type:function size:0x58
fn_824476D8 = .text:0x824476D8; // type:function size:0x58
fn_82447730 = .text:0x82447730; // type:function size:0xB0
except_data_824477E8 = .text:0x824477E0; // type:object size:0x8 scope:global
fn_824477E8 = .text:0x824477E8; // type:function size:0x87C
fn_82448064 = .text:0x82448064; // type:function size:0x20
fn_82448084 = .text:0x82448084; // type:function size:0x28
fn_824480AC = .text:0x824480AC; // type:function size:0x28
fn_824480D4 = .text:0x824480D4; // type:function size:0x20
fn_824480F4 = .text:0x824480F4; // type:function size:0x20
fn_82448114 = .text:0x82448114; // type:function size:0x20
fn_82448134 = .text:0x82448134; // type:function size:0x20
fn_82448154 = .text:0x82448154; // type:function size:0x28
fn_8244817C = .text:0x8244817C; // type:function size:0x20
fn_8244819C = .text:0x8244819C; // type:function size:0x28
fn_824481C4 = .text:0x824481C4; // type:function size:0x20
fn_824481E4 = .text:0x824481E4; // type:function size:0x28
fn_8244820C = .text:0x8244820C; // type:function size:0x20
fn_8244822C = .text:0x8244822C; // type:function size:0x28
fn_82448254 = .text:0x82448254; // type:function size:0x20
fn_82448274 = .text:0x82448274; // type:function size:0x28
fn_8244829C = .text:0x8244829C; // type:function size:0x20
fn_824482BC = .text:0x824482BC; // type:function size:0x28
fn_824482E4 = .text:0x824482E4; // type:function size:0x20
fn_82448304 = .text:0x82448304; // type:function size:0x28
fn_8244832C = .text:0x8244832C; // type:function size:0x20
fn_8244834C = .text:0x8244834C; // type:function size:0x28
fn_82448378 = .text:0x82448378; // type:function size:0xC
fn_82448388 = .text:0x82448388; // type:function size:0xC
fn_82448398 = .text:0x82448398; // type:function size:0xA4
except_data_82448448 = .text:0x82448440; // type:object size:0x8 scope:global
fn_82448448 = .text:0x82448448; // type:function size:0x578
fn_824489C0 = .text:0x824489C0; // type:function size:0x28
fn_824489E8 = .text:0x824489E8; // type:function size:0x28
fn_82448A10 = .text:0x82448A10; // type:function size:0x28
lbl_82448A38 = .text:0x82448A38; // type:label
except_data_82448A70 = .text:0x82448A68; // type:object size:0x8 scope:global
fn_82448A70 = .text:0x82448A70; // type:function size:0x5A4
fn_82449014 = .text:0x82449014; // type:function size:0x20
fn_82449034 = .text:0x82449034; // type:function size:0x28
fn_8244905C = .text:0x8244905C; // type:function size:0x20
fn_8244907C = .text:0x8244907C; // type:function size:0x28
fn_824490A4 = .text:0x824490A4; // type:function size:0x20
fn_824490C4 = .text:0x824490C4; // type:function size:0x28
fn_824490EC = .text:0x824490EC; // type:function size:0x20
fn_8244910C = .text:0x8244910C; // type:function size:0x28
fn_82449134 = .text:0x82449134; // type:function size:0x20
fn_82449154 = .text:0x82449154; // type:function size:0x28
fn_8244917C = .text:0x8244917C; // type:function size:0x20
fn_8244919C = .text:0x8244919C; // type:function size:0x28
fn_824491C4 = .text:0x824491C4; // type:function size:0x20
fn_824491E4 = .text:0x824491E4; // type:function size:0x28
fn_8244920C = .text:0x8244920C; // type:function size:0x20
fn_8244922C = .text:0x8244922C; // type:function size:0x20
fn_8244924C = .text:0x8244924C; // type:function size:0x28
fn_82449274 = .text:0x82449274; // type:function size:0x28
fn_8244929C = .text:0x8244929C; // type:function size:0x28
fn_824492C8 = .text:0x824492C8; // type:function size:0xC
fn_824492D8 = .text:0x824492D8; // type:function size:0xC
fn_824492E8 = .text:0x824492E8; // type:function size:0xC
fn_824492F8 = .text:0x824492F8; // type:function size:0x34
except_data_82449338 = .text:0x82449330; // type:object size:0x8 scope:global
fn_82449338 = .text:0x82449338; // type:function size:0x1A0
fn_824494D8 = .text:0x824494D8; // type:function size:0x28
except_data_82449508 = .text:0x82449500; // type:object size:0x8 scope:global
fn_82449508 = .text:0x82449508; // type:function size:0xE8
fn_824495F0 = .text:0x824495F0; // type:function size:0x28
lbl_82449618 = .text:0x82449618; // type:label
except_data_82449630 = .text:0x82449628; // type:object size:0x8 scope:global
fn_82449630 = .text:0x82449630; // type:function size:0x12C
fn_8244975C = .text:0x8244975C; // type:function size:0x44
except_data_82449780 = .text:0x82449778; // type:object size:0x8 scope:global
fn_824497A0 = .text:0x824497A0; // type:function size:0x44
fn_824497E4 = .text:0x824497E4; // type:function size:0x2C
fn_82449810 = .text:0x82449810; // type:function size:0x28
fn_82449838 = .text:0x82449838; // type:function size:0x30
fn_82449868 = .text:0x82449868; // type:function size:0xC
fn_82449878 = .text:0x82449878; // type:function size:0x1C
fn_82449898 = .text:0x82449898; // type:function size:0x1C
lbl_824498B8 = .text:0x824498B8; // type:label
except_data_824498D0 = .text:0x824498C8; // type:object size:0x8 scope:global
fn_824498D0 = .text:0x824498D0; // type:function size:0x13C
fn_82449A0C = .text:0x82449A0C; // type:function size:0x20
lbl_82449A30 = .text:0x82449A30; // type:label
fn_82449A34 = .text:0x82449A34; // type:function size:0xC
except_data_82449A48 = .text:0x82449A40; // type:object size:0x8 scope:global
fn_82449A48 = .text:0x82449A48; // type:function size:0x48
fn_82449A90 = .text:0x82449A90; // type:function size:0x30
fn_82449AC0 = .text:0x82449AC0; // type:function size:0xA8
except_data_82449B38 = .text:0x82449B30; // type:object size:0x8 scope:global
fn_82449B68 = .text:0x82449B68; // type:function size:0x8
fn_82449B70 = .text:0x82449B70; // type:function size:0x88
fn_82449BF8 = .text:0x82449BF8; // type:function size:0x88
except_data_82449C88 = .text:0x82449C80; // type:object size:0x8 scope:global
fn_82449C88 = .text:0x82449C88; // type:function size:0x10C
fn_82449D94 = .text:0x82449D94; // type:function size:0x28
fn_82449DBC = .text:0x82449DBC; // type:function size:0x28
fn_82449DE8 = .text:0x82449DE8; // type:function size:0xC
fn_82449DF8 = .text:0x82449DF8; // type:function size:0xC
fn_82449E08 = .text:0x82449E08; // type:function size:0xC
fn_82449E18 = .text:0x82449E18; // type:function size:0xC
fn_82449E28 = .text:0x82449E28; // type:function size:0x6C
fn_82449E98 = .text:0x82449E98; // type:function size:0x44
fn_82449EE0 = .text:0x82449EE0; // type:function size:0x18
fn_82449EF8 = .text:0x82449EF8; // type:function size:0xA0
except_data_82449FA0 = .text:0x82449F98; // type:object size:0x8 scope:global
fn_82449FA0 = .text:0x82449FA0; // type:function size:0x154
